LAX1	    54900
LAYN	   143903
LBH	    81606
LBP	     3929
LBR	     3930
LBX1	    10660
LBX2	    85474
LCA5	   167691
LCA5L	   150082
LCAT	     3931
LCE1A	   353131
LCE1B	   353132
LCE1C	   353133
LCE1D	   353134
LCE1E	   353135
LCE1F	   353137
LCE2A	   353139
LCE2B	    26239
LCE2C	   353140
LCE2D	   353141
LCE3A	   353142
LCE3B	   353143
LCE3C	   353144
LCE3D	    84648
LCE3E	   353145
LCE4A	   199834
LCE5A	   254910
LCE6A	   448835
LCK	     3932
LCLAT1	   253558
LCMT1	    51451
LCMT2	     9836
LCN1	     3933
LCN10	   414332
LCN12	   286256
LCN15	   389812
LCN2	     3934
LCN6	   158062
LCN8	   138307
LCN9	   392399
LCNL1	   401562
LCOR	    84458
LCORL	   254251
LCP1	     3936
LCP2	     3937
LCT	     3938
LCTL	   197021
LDB1	     8861
LDB2	     9079
LDB3	    11155
LDHA	     3939
LDHAL6A	   160287
LDHAL6B	    92483
LDHB	     3945
LDHC	     3948
LDHD	   197257
LDLR	     3949
LDLRAD1	   388633
LDLRAD2	   401944
LDLRAD3	   143458
LDLRAD4	      753
LDLRAP1	    26119
LDOC1	    23641
LDOC1L	    84247
LEAP2	   116842
LECT1	    11061
LECT2	     3950
LEF1	    51176
LEFTY1	    10637
LEFTY2	    10637
LEFTY2	     7044
LEKR1	   389170
LELP1	   149018
LEMD1	    93273
LEMD2	   221496
LEMD3	    23592
LENEP	    55891
LENG1	    79165
LENG8	   114823
LENG9	    94059
LEO1	   123169
LEP	     3952
LEPR	    54741
LEPR	     3953
LEPRE1	    64175
LEPREL1	    55214
LEPREL4	    10609
LEPROT	    54741
LEPROTL1	    23484
LETM1	     3954
LETM2	   137994
LETMD1	    25875
LEUTX	   342900
LFNG	     3955
LGALS1	     3956
LGALS12	    85329
LGALS13	    29124
LGALS14	    56891
LGALS16	   148003
LGALS2	     3957
LGALS3	     3958
LGALS3BP	     3959
LGALS4	     3960
LGALS7	   653499
LGALS7	     3963
LGALS7B	   653499
LGALS7B	     3963
LGALS8	     3964
LGALS9	     3965
LGALS9B	   284194
LGALS9C	   654346
LGALS9C	   284194
LGALSL	    29094
LGI1	     9211
LGI2	    55203
LGI3	   203190
LGI4	   163175
LGMN	     5641
LGR4	    55366
LGR5	     8549
LGR6	    59352
LGSN	    51557
LHB	     3972
LHCGR	     3973
LHFP	    10186
LHFPL1	   340596
LHFPL2	    10184
LHFPL3	   375612
LHFPL4	   375323
LHFPL5	   222662
LHPP	    64077
LHX1	     3975
LHX2	     9355
LHX3	     8022
LHX4	    89884
LHX5	    64211
LHX6	    26468
LHX8	   431707
LHX9	    56956
LIAS	    11019
LIF	     3976
LIFR	     3977
LIG1	     3978
LIG3	     3980
LIG4	     3981
LILRA1	    11024
LILRA2	    11027
LILRA3	    11026
LILRA4	    23547
LILRA5	   353514
LILRB1	    10859
LILRB2	    10288
LILRB3	101929809
LILRB3	    11025
LILRB4	    11006
LILRB5	    10990
LIM2	     3982
LIMA1	    51474
LIMCH1	    22998
LIMD1	     8994
LIMD2	    80774
LIME1	    54923
LIMK1	     3984
LIMK2	     3985
LIMS1	100288695
LIMS1	     3987
LIMS2	    55679
LIMS3	100288695
LIMS3	    96626
LIMS3L	100288695
LIMS3L	    96626
LIN28A	    79727
LIN28B	   389421
LIN37	    55957
LIN52	    91750
LIN54	   132660
LIN7A	     8825
LIN7B	    64130
LIN7C	    55327
LIN9	   286826
LINC00632	   286411
LINC00923	    91948
LINGO1	    84894
LINGO2	   158038
LINGO3	   645191
LINGO4	   339398
LINS	    55180
LIPA	     3988
LIPC	     3990
LIPE	     3991
LIPF	     8513
LIPG	     9388
LIPH	   200879
LIPI	   149998
LIPJ	   142910
LIPK	   643414
LIPM	   340654
LIPN	   643418
LIPT1	    51601
LIPT2	   387787
LITAF	     9516
LIX1	   167410
LIX1L	   128077
LLGL1	     3996
LLGL2	     3993
LLPH	    84298
LMAN1	     3998
LMAN1L	    79748
LMAN2	    10960
LMAN2L	    81562
LMBR1	    64327
LMBR1L	    55716
LMBRD1	    55788
LMBRD2	    92255
LMCD1	    29995
LMF1	    64788
LMF2	    91289
LMLN	    89782
LMNA	     4000
LMNB1	     4001
LMNB2	    84823
LMO1	     4004
LMO2	     4005
LMO3	    55885
LMO4	     8543
LMO7	     4008
LMOD1	    25802
LMOD2	   442721
LMOD3	    56203
LMTK2	    22853
LMTK3	   114783
LMX1A	     4009
LMX1B	     4010
LNP1	   348801
LNPEP	     4012
LNX1	    84708
LNX2	   222484
LOH12CR1	   118426
LONP1	     9361
LONP2	100507577
LONP2	    83752
LONRF1	    91694
LONRF2	   164832
LONRF3	    79836
LOR	     4014
LOX	     4015
LOXHD1	   125336
LOXL1	     4016
LOXL2	     4017
LOXL3	    84695
LOXL4	    84171
LPA	     4018
LPAR1	     1902
LPAR2	     9170
LPAR3	    23566
LPAR4	     2846
LPAR5	    57121
LPAR6	    10161
LPCAT1	    79888
LPCAT2	    54947
LPCAT3	    10162
LPCAT4	   254531
LPGAT1	     9926
LPHN1	    22859
LPHN2	101927458
LPHN2	    23266
LPHN3	    23284
LPIN1	    23175
LPIN2	     9663
LPIN3	    64900
LPL	     4023
LPO	     4025
LPP	     4026
LPXN	     9404
LRAT	101927965
LRAT	     9227
LRBA	      987
LRCH1	    23143
LRCH2	    57631
LRCH3	    84859
LRCH4	     4034
LRFN1	    57622
LRFN2	    57497
LRFN3	    79414
LRFN4	    78999
LRFN5	   145581
LRG1	   116844
LRGUK	   136332
LRIF1	    55791
LRIG1	    26018
LRIG2	     9860
LRIG3	   121227
LRIT1	    26103
LRIT2	   340745
LRIT3	   345193
LRMP	     4033
LRP1	     4035
LRP10	    26020
LRP11	    84918
LRP12	    29967
LRP1B	    53353
LRP2	     4036
LRP2BP	    55805
LRP3	     4037
LRP4	     4038
LRP5	     4041
LRP5L	    91355
LRP6	     4040
LRP8	     7804
LRPAP1	     4043
LRPPRC	    10128
LRR1	   122769
LRRC1	    55227
LRRC10	   376132
LRRC10B	   390205
LRRC14	     9684
LRRC14B	   389257
LRRC15	   131578
LRRC16A	    55604
LRRC16B	    90668
LRRC17	    10234
LRRC18	   474354
LRRC19	    64922
LRRC2	    79442
LRRC20	    55222
LRRC23	    10233
LRRC24	   441381
LRRC25	   126364
LRRC26	   389816
LRRC27	101927515
LRRC27	    80313
LRRC28	   123355
LRRC29	    26231
LRRC3	    81543
LRRC30	   339291
LRRC31	    79782
LRRC32	     2615
LRRC34	   151827
LRRC36	    55282
LRRC37A	   474170
LRRC37A	     9884
LRRC37A2	   474170
LRRC37A3	101930430
LRRC37A3	   374819
LRRC37B	101929841
LRRC37B	   114659
LRRC38	   126755
LRRC39	   127495
LRRC3B	   116135
LRRC3C	100505591
LRRC4	    64101
LRRC40	    55631
LRRC41	    10489
LRRC42	   115353
LRRC43	   254050
LRRC45	   201255
LRRC46	    90506
LRRC47	    57470
LRRC48	    83450
LRRC49	    54839
LRRC4B	    94030
LRRC4C	    57689
LRRC52	   440699
LRRC55	   219527
LRRC56	   115399
LRRC57	   255252
LRRC58	   116064
LRRC59	    55379
LRRC6	    23639
LRRC61	    65999
LRRC63	   220416
LRRC66	   339977
LRRC69	100130742
LRRC7	    57554
LRRC70	100130733
LRRC71	   149499
LRRC72	100506049
LRRC73	   221424
LRRC8A	    56262
LRRC8B	    23507
LRRC8C	101927933
LRRC8C	    84230
LRRC8D	    55144
LRRC8E	    80131
LRRCC1	    85444
LRRD1	   401387
LRRFIP1	     9208
LRRFIP2	     9209
LRRIQ1	    84125
LRRIQ3	   127255
LRRIQ4	   344657
LRRK1	    79705
LRRK2	   120892
LRRN1	    57633
LRRN2	    10446
LRRN3	    54674
LRRN4	   164312
LRRN4CL	   221091
LRRTM1	   347730
LRRTM2	    26045
LRRTM3	   347731
LRRTM4	    80059
LRSAM1	    90678
LRTM1	    57408
LRTM2	   654429
LRTOMT	   220074
LRWD1	100616367
LRWD1	   222229
LSAMP	     4045
LSG1	    55341
LSM1	    27257
LSM10	    84967
LSM11	   134353
LSM12	   124801
LSM14A	    26065
LSM14B	   149986
LSM2	    57819
LSM3	    27258
LSM4	    25804
LSM5	    23658
LSM6	    11157
LSM7	    51690
LSMD1	    84316
LSMEM1	   286006
LSMEM2	   132228
LSP1	     4046
LSR	    51599
LSS	     4047
LST1	     7940
LTA	     4049
LTA4H	101928830
LTA4H	     4048
LTB	     4050
LTB4R	     1241
LTB4R2	    56413
LTBP1	     4052
LTBP2	     4053
LTBP3	     4054
LTBP4	     8425
LTBR	     4055
LTC4S	     4056
LTF	     4057
LTK	     4058
LTN1	    26046
LTV1	    84946
LUC7L	    55692
LUC7L2	100996928
LUC7L2	    51631
LUC7L3	    51747
LUM	     4060
LURAP1	   541468
LURAP1L	   286343
LUZP1	     7798
LUZP2	   338645
LUZP4	    51213
LUZP6	   767558
LXN	    56925
LY6D	     8581
LY6E	     4061
LY6G5B	    58496
LY6G5C	    80741
LY6G6C	    80740
LY6G6D	   259215
LY6G6D	    58530
LY6G6F	   259215
LY6H	     4062
LY6K	    54742
LY75	100526664
[iban]	100526664
LY75-CD302	     9936
LY75-CD302	     4065
LY86	     9450
LY9	     4063
LY96	    23643
LYAR	    55646
LYG1	   129530
LYG2	   254773
LYL1	     4066
LYN	     4067
LYNX1	    66004
LYPD1	   116372
LYPD2	   137797
LYPD3	    27076
LYPD4	   147719
LYPD5	   284348
LYPD6	   130574
LYPD6B	   130576
LYPLA1	    10434
LYPLA2	    11313
LYPLAL1	   127018
LYRM1	    57149
LYRM2	    57226
LYRM4	    57128
LYRM5	   144363
LYRM7	    90624
LYRM9	   201229
LYSMD1	   388695
LYSMD2	   256586
LYSMD3	   116068
LYSMD4	   145748
LYST	     1130
LYVE1	    10894
LYZ	     4069
LYZL1	    84569
LYZL2	   119180
LYZL4	   131375
LYZL6	    57151
LZIC	    84328
LZTFL1	    54585
LZTR1	     8216
LZTS1	    11178
LZTS2	    84445
M1AP	   130951
M6PR	     4074
MAATS1	    89876
MAB21L1	     4081
MAB21L2	    10586
MAB21L3	   126868
MACC1	   346389
MACF1	    23499
MACROD1	    28992
MACROD2	   140733
MAD1L1	     8379
MAD2L1	     4085
MAD2L1BP	     9587
MAD2L2	    10459
MADCAM1	     8174
MADD	     8567
MAEA	101928676
MAEA	    10296
MAEL	    84944
MAF	     4094
MAF1	    84232
MAFA	   389692
MAFB	     9935
MAFF	    23764
MAFG	     4097
MAFK	     7975
MAG	     4099
MAGEA1	     4100
MAGEA10	     4109
MAGEA11	     4110
MAGEA12	101060230
MAGEA12	     4111
MAGEA2	   266740
MAGEA2	     4101
MAGEA2B	   266740
MAGEA2B	     4101
MAGEA3	     4105
MAGEA3	     4102
MAGEA4	     4103
MAGEA6	     4105
MAGEA8	     4107
MAGEA9	   728269
MAGEA9	     4108
MAGEA9B	   728269
MAGEA9B	     4108
MAGEB1	     4112
MAGEB10	   139422
MAGEB16	   139604
MAGEB17	   645864
MAGEB18	   286514
MAGEB2	     4113
MAGEB3	     4114
MAGEB4	     4115
MAGEB5	   347541
MAGEB6	   158809
MAGEC1	     9947
MAGEC2	    51438
MAGEC3	   139081
MAGED1	     9500
MAGED2	    10916
MAGED4	101340250
MAGED4	100124541
MAGED4	   728239
MAGED4	    81557
MAGED4B	101340250
MAGED4B	100124541
MAGED4B	   728239
MAGED4B	    81557
MAGEE1	    57692
MAGEE2	   139599
MAGEF1	    64110
MAGEH1	    28986
MAGEL2	    54551
MAGI1	     9223
MAGI2	     9863
MAGI3	   260425
MAGIX	    79917
MAGOH	    55110
MAGOH	     4116
MAGOHB	    55110
MAGT1	    84061
MAK	     4117
MAK16	    84549
MAL	     4118
MAL2	   114569
MALL	     7851
MALSU1	   115416
MALT1	    10892
MAMDC2	   256691
MAMDC4	   158056
MAML1	     9794
MAML2	    84441
MAML3	    55534
MAMLD1	    10046
MAMSTR	   284358
MAN1A1	     4121
MAN1A2	    10905
MAN1B1	    11253
MAN1C1	    57134
MAN2A1	     4124
MAN2A2	     4122
MAN2B1	     4125
MAN2B2	    23324
MAN2C1	     4123
MANBA	     4126
MANBAL	    63905
MANEA	    79694
MANEAL	   149175
MANF	     7873
MANSC1	    54682
MANSC4	100287284
MAOA	     4128
MAOB	     4129
MAP10	    54627
MAP1A	     4130
MAP1B	     4131
MAP1LC3A	    84557
MAP1LC3B	    81631
MAP1LC3B2	   643246
MAP1LC3C	   440738
MAP1S	    55201
MAP2	     4133
MAP2K1	     5604
MAP2K2	     5605
MAP2K3	100996792
MAP2K3	     5606
MAP2K4	     6416
MAP2K5	     5607
MAP2K6	     5608
MAP2K7	     5609
MAP3K1	     4214
MAP3K10	     4294
MAP3K11	     4296
MAP3K12	     7786
MAP3K13	     9175
MAP3K15	   389840
MAP3K19	    80122
MAP3K2	    10746
MAP3K3	     4215
MAP3K4	     4216
MAP3K5	     4217
MAP3K6	     9064
MAP3K7	     6885
MAP3K7CL	    56911
MAP3K8	     1326
MAP3K9	     4293
MAP4	     4134
MAP4K1	    11184
MAP4K2	     5871
MAP4K3	     8491
MAP4K4	     9448
MAP4K5	    11183
MAP6	     4135
MAP6D1	    79929
MAP7	     9053
MAP7D1	    55700
MAP7D2	   256714
MAP7D3	    79649
MAP9	    79884
MAPK1	     5594
MAPK10	     5602
MAPK11	     5600
MAPK12	     6300
MAPK13	     5603
MAPK14	     1432
MAPK15	   225689
MAPK1IP1L	    93487
MAPK3	     5595
MAPK4	     5596
MAPK6	     5597
MAPK7	     5598
MAPK8	     5599
MAPK8IP1	     9479
MAPK8IP2	    23542
MAPK8IP3	    23162
MAPK9	     5601
MAPKAP1	    79109
MAPKAPK2	     9261
MAPKAPK3	     7867
MAPKAPK5	     8550
MAPKBP1	    23005
MAPRE1	    22919
MAPRE2	    10982
MAPRE3	    22924
MAPT	     4137
MARC1	    64757
MARC2	    54996
MARCH1	    55016
MARCH10	   162333
MARCH11	   441061
MARCH2	    51257
MARCH3	   115123
MARCH4	    57574
MARCH5	    54708
MARCH6	    10299
MARCH7	    64844
MARCH8	   220972
MARCH9	    92979
MARCKS	     4082
MARCKSL1	    65108
MARCO	     8685
MARK1	     4139
MARK2	     2011
MARK3	     4140
MARK4	    57787
MARS	102465454
MARS	     4141
MARS2	    92935
MARVELD1	    83742
MARVELD2	   153562
MARVELD3	    91862
MAS1	     4142
MAS1L	   116511
MASP1	     5648
MASP2	    10747
MAST1	    22983
MAST2	    23139
MAST3	    23031
MAST4	   375449
MASTL	    84930
MAT1A	     4143
MAT2A	     4144
MAT2B	    27430
MATK	     4145
MATN1	     4146
MATN2	100506558
MATN2	     4147
MATN3	     4148
MATN4	     8785
MATR3	   724102
MATR3	     9782
MAU2	    23383
MAVS	    57506
MAX	     4149
MAZ	     4150
MB	     4151
MB21D1	   115004
MB21D2	   151963
MBD1	     4152
MBD2	     8932
MBD3	    53615
MBD3L1	    85509
MBD3L2	   729458
MBD3L2	   125997
MBD3L3	   653657
MBD3L4	   653656
MBD3L5	   284428
MBD4	     8930
MBD5	    55777
MBD6	   114785
MBIP	    51562
MBL2	     4153
MBLAC1	   255374
MBLAC2	   153364
MBNL1	     4154
MBNL2	    10150
MBNL3	    55796
MBOAT1	   154141
MBOAT2	   129642
MBOAT4	   619373
MBOAT7	    79143
MBP	     4155
MBTD1	    54799
MBTPS1	     8720
MBTPS2	    51360
MC1R	     4157
MC2R	     4158
MC3R	     4159
MC4R	     4160
MC5R	     4161
MCAM	102465453
MCAM	     4162
MCAT	    27349
MCC	     4163
MCCC1	    56922
MCCC2	    64087
MCCD1	   401250
MCEE	    84693
MCF2	     4168
MCF2L	    23263
MCF2L2	    23101
MCFD2	    90411
MCHR1	     2847
MCHR2	    84539
MCIDAS	   345643
MCL1	     4170
MCM10	    55388
MCM2	     4171
MCM3	     4172
MCM3AP	     8888
MCM4	     4173
MCM5	     4174
MCM6	     4175
MCM7	     4176
MCM8	    84515
MCM9	   254394
MCMBP	    79892
MCMDC2	   157777
MCOLN1	    57192
MCOLN2	   255231
MCOLN3	    55283
MCPH1	    79648
MCRS1	    10445
MCTP1	    79772
MCTP2	    55784
MCTS1	    28985
MCU	    90550
MCUR1	    63933
MDC1	     9656
MDFI	     4188
MDFIC	    29969
MDGA1	   266727
MDGA2	   161357
MDH1	     4190
MDH1B	   130752
MDH2	     4191
MDK	     4192
MDM1	    56890
MDM2	     4193
MDM4	     4194
MDN1	    23195
MDP1	   145553
ME1	     4199
ME2	     4200
ME3	    10873
MEA1	     4201
MEAF6	    64769
MECOM	     2122
MECP2	     4204
MECR	    51102
MED1	     5469
MED10	    84246
MED11	   400569
MED12	     9968
MED12L	   116931
MED13	     9969
MED13L	    23389
MED14	     9282
MED15	    51586
MED16	    10025
MED17	     9440
MED18	100996782
MED18	    54797
MED19	   219541
MED20	     9477
MED21	101928625
MED21	     9412
MED22	     6837
MED23	     9439
MED24	102466757
MED24	     9862
MED25	102465480
MED25	    81857
MED26	     9441
MED27	     9442
MED28	    80306
MED29	    55588
MED30	    90390
MED31	    51003
MED4	    29079
MED6	    10001
MED7	     9443
MED8	   112950
MED9	    55090
MEDAG	    84935
MEF2A	     4205
MEF2B	100271849
MEF2B	     4207
MEF2BNB	   729991
MEF2BNB-MEF2B	   729991
MEF2BNB-MEF2B	     4207
MEF2C	     4208
MEF2D	     4209
MEFV	     4210
MEGF10	    84466
MEGF11	    84465
MEGF6	     1953
MEGF8	     1954
MEGF9	     1955
MEI1	   150365
MEI4	101928601
MEIG1	   644890
MEIOB	   254528
MEIOB	    64735
MEIS1	     4211
MEIS2	     4212
MEIS3	    56917
MELK	     9833
MEMO1	    51072
MEN1	     4221
MEOX1	     4222
MEOX2	     4223
MEP1A	     4224
MEP1B	     4225
MEPCE	    56257
MEPE	    56955
MERTK	    10461
MESDC1	    59274
MESDC2	    23184
MESP1	    55897
MESP2	   145873
MEST	     4232
MET	     4233
METAP1	    23173
METAP1D	   254042
METAP2	    10988
METRN	    79006
METRNL	   284207
METTL1	     4234
METTL10	   399818
METTL11B	   149281
METTL12	   751071
METTL12	   692158
METTL13	    51603
METTL14	    57721
METTL15	   196074
METTL16	   284009
METTL16	    79066
METTL17	    64745
METTL18	    92342
METTL20	   254013
METTL21A	   151194
METTL21B	    25895
METTL21C	   196541
METTL22	    79091
METTL23	   124512
METTL24	   728464
METTL25	    84190
METTL2A	   339175
METTL2B	    55798
METTL3	    56339
METTL4	    64863
METTL5	    29081
METTL6	   131965
METTL7A	    25840
METTL7B	   196410
METTL8	    79828
METTL9	    51108
MEX3A	    92312
MEX3B	    84206
MEX3C	    51320
MEX3D	   399664
MFAP1	     4236
MFAP2	     4237
MFAP3	     4238
MFAP3L	101928198
MFAP3L	     9848
MFAP4	     4239
MFAP5	     8076
MFF	    56947
MFGE8	     4240
MFHAS1	     9258
MFI2	     4241
MFN1	    55669
MFN2	     9927
MFNG	     4242
MFRP	   114902
MFRP	    83552
MFSD1	    64747
MFSD10	    10227
MFSD11	    79157
MFSD12	   126321
MFSD2A	    84879
MFSD2B	   388931
MFSD3	   113655
MFSD4	   148808
MFSD5	    84975
MFSD6	    54842
MFSD6L	   162387
MFSD7	    84179
MFSD8	   256471
MFSD9	    84804
MGA	    23269
MGAM	     8972
MGARP	    84709
MGAT1	     4245
MGAT2	     4247
MGAT3	     4248
MGAT4A	    11320
MGAT4B	    11282
MGAT4C	    25834
MGAT5	     4249
MGAT5B	   146664
MGEA5	    10724
MGLL	    11343
MGME1	    92667
MGMT	     4255
MGP	     4256
MGRN1	    23295
MGST1	     4257
MGST2	     4258
MGST3	     4259
MIA	     8190
MIA2	   117153
MIA3	   375056
MIB1	    57534
MIB2	   142678
MICA	100507436
MICAL1	    64780
MICAL2	     9645
MICAL3	    57553
MICALCL	    84953
MICALL1	    85377
MICALL2	    79778
MICB	     4277
MICU1	    10367
MICU2	   221154
MICU3	   286097
MID1	     4281
MID1IP1	    58526
MID2	    11043
MIDN	    90007
MIEF1	    54471
MIEF2	   125170
MIEN1	    84299
MIER1	    57708
MIER2	    54531
MIER3	   166968
MIF	     4282
MIF4GD	    57409
MIIP	    60672
MILR1	   284021
MINA	    84864
MINK1	    50488
MINOS1	   440574
MINOS1-NBL1	100532736
MINOS1-NBL1	     4681
MINPP1	     9562
MIOS	    54468
MIOX	    55586
MIP	     4284
MIPEP	     4285
MIPOL1	   145282
MIR3654	100500804
MIS12	    79003
MIS18A	    54069
MIS18BP1	    55320
MISP	   126353
MITD1	   129531
MITF	     4286
MIXL1	    83881
MKI67	     4288
MKKS	     8195
MKL1	    57591
MKL2	    57496
MKLN1	     4289
MKNK1	     8569
MKNK2	     2872
MKRN1	    23608
MKRN2	    23609
MKRN3	     7681
MKS1	    54903
MKX	   283078
MLANA	     2315
MLC1	    23209
MLEC	     9761
MLF1	     4291
MLF2	     8079
MLH1	     4292
MLH3	    27030
MLIP	    90523
MLKL	   197259
MLLT1	     4298
MLLT10	     8028
MLLT11	    10962
MLLT3	     4300
MLLT4	     4301
MLLT6	     4302
MLN	     4295
MLNR	     2862
MLPH	    79083
MLST8	    64223
MLX	     6945
MLXIP	    22877
MLXIPL	    51085
MLYCD	    23417
MMAA	   166785
MMAB	   326625
MMACHC	    25974
MMADHC	    27249
MMD	    23531
MMD2	   221938
MME	     4311
MMEL1	    79258
MMGT1	    93380
MMP1	     4312
MMP10	     4319
MMP11	     4320
MMP13	     4322
MMP14	     4323
MMP15	     4324
MMP16	     4325
MMP17	     4326
MMP19	     4327
MMP2	     4313
MMP20	     9313
MMP21	   118856
MMP23B	     8510
MMP24	    10893
MMP25	    64386
MMP26	    56547
MMP27	    64066
MMP28	    79148
MMP3	     4314
MMP7	     4316
MMP8	     4317
MMP9	     4318
MMRN1	    22915
MMRN2	    79812
MMS19	    64210
MMS22L	   253714
MN1	     4330
MNAT1	     4331
MND1	    84057
MNDA	     4332
MNS1	    55329
MNT	     4335
MNX1	     3110
MOAP1	    64112
MOB1A	    55233
MOB1B	    92597
MOB2	    81532
MOB3A	   126308
MOB3B	    79817
MOB3C	   148932
MOB4	100529241
MOB4	    25843
MOBP	     4336
MOCOS	    55034
MOCS1	     4337
MOCS2	     4338
MOCS3	    27304
MOG	     4340
MOGAT1	   116255
MOGAT2	    80168
MOGAT3	   346606
MOGS	     7841
MOK	     5891
MON1A	    84315
MON1B	    22879
MON2	    23041
MORC1	    27136
MORC2	    22880
MORC3	    23515
MORC4	    79710
MORF4L1	    10933
MORF4L2	     9643
MORN1	    79906
MORN2	   729967
MORN3	   283385
MORN4	   118812
MORN5	   254956
MOS	     4342
MOSPD1	    56180
MOSPD2	   158747
MOSPD3	    64598
MOV10	     4343
MOV10L1	    54456
MOXD1	    26002
MPC1	    51660
MPC2	    25874
MPDU1	     9526
MPDZ	     8777
MPEG1	   219972
MPG	     4350
MPHOSPH10	    10199
MPHOSPH6	    10200
MPHOSPH8	    54737
MPHOSPH9	    10198
MPI	     4351
MPL	     4352
MPLKIP	   136647
MPND	    84954
MPO	     4353
MPP1	     4354
MPP2	     4355
MPP3	     4356
MPP4	    58538
MPP5	    64398
MPP6	    51678
MPP7	   143098
MPPE1	    65258
MPPED1	      758
MPPED2	      744
MPRIP	    23164
MPST	     4357
MPV17	     4358
MPV17L	   255027
MPV17L2	    84769
MPZ	     4359
MPZL1	     9019
MPZL2	    10205
MPZL3	   196264
MR1	     3140
MRAP	    56246
MRAP2	   112609
MRAS	    22808
MRC1	101928757
MRC1	     4360
MRC2	     9902
MRE11A	     4361
MREG	    55686
MRFAP1	    93621
MRFAP1L1	   114932
MRGBP	    55257
MRGPRD	   116512
MRGPRE	   116534
MRGPRF	   116535
MRGPRG	   386746
MRGPRX1	   259249
MRGPRX2	   117194
MRGPRX3	   117195
MRGPRX4	   117196
MRI1	    84245
MRM1	    79922
MRO	    83876
MROH1	   727957
MROH1	   377711
MROH2A	   339766
MROH2B	   133558
MROH6	   642475
MROH7	   374977
MROH8	   140699
MROH9	    80133
MRP63	    78988
MRPL1	    65008
MRPL10	   124995
MRPL11	    65003
MRPL12	     6182
MRPL13	    28998
MRPL14	    64928
MRPL15	    29088
MRPL16	    54948
MRPL17	    63875
MRPL18	    29074
MRPL19	     9801
MRPL2	    51069
MRPL20	    55052
MRPL21	   219927
MRPL22	    29093
MRPL23	     6150
MRPL24	    79590
MRPL27	    51264
MRPL28	    10573
MRPL3	    11222
MRPL30	    51263
MRPL32	    64983
MRPL33	     9553
MRPL34	    64981
MRPL35	    51318
MRPL36	    64979
MRPL37	    51253
MRPL38	    64978
MRPL39	    54148
MRPL4	    51073
MRPL40	    64976
MRPL41	    64975
MRPL42	    28977
MRPL43	    84545
MRPL44	    65080
MRPL45	    84311
MRPL46	    26589
MRPL47	    57129
MRPL48	    51642
MRPL49	      740
MRPL50	    54534
MRPL51	    51258
MRPL52	   122704
MRPL53	   116540
MRPL54	   116541
MRPL55	   128308
MRPL9	    65005
MRPS10	    55173
MRPS11	    64963
MRPS12	     6183
MRPS14	    63931
MRPS15	    64960
MRPS16	    51021
MRPS17	    51373
MRPS18A	    55168
MRPS18B	    28973
MRPS18C	    51023
MRPS2	    51116
MRPS21	    54460
MRPS22	    56945
MRPS23	    51649
MRPS24	    64951
MRPS25	    64432
MRPS26	    64949
MRPS27	    23107
MRPS28	    28957
MRPS30	    10884
MRPS31	    10240
MRPS33	    51650
MRPS34	    65993
MRPS35	    60488
MRPS36	    92259
MRPS5	    64969
MRPS6	    64968
MRPS7	    51081
MRPS9	    64965
MRRF	    92399
MRS2	    57380
MRTO4	    51154
MRVI1	    10335
MS4A1	      931
MS4A10	   341116
MS4A12	    54860
MS4A13	   503497
MS4A14	    84689
MS4A15	   219995
MS4A2	     2206
MS4A3	      932
MS4A4A	    51338
MS4A4E	   643680
MS4A5	    64232
MS4A6A	    64231
MS4A6E	   245802
MS4A7	    58475
MS4A8	    83661
MSANTD1	   345222
MSANTD2	    79684
MSANTD3	    91283
MSANTD3-TMEFF1	100526694
MSANTD4	    84437
MSC	     9242
MSGN1	   343930
MSH2	     4436
MSH3	     4437
MSH4	     4438
MSH5	     4439
MSH5-SAPCD1	   401251
MSH6	     2956
MSI1	     4440
MSI2	   124540
MSL1	   339287
MSL2	    55167
MSL3	    10943
MSLN	    10232
MSMB	     4477
MSMO1	     6307
MSMP	   692094
MSN	     4478
MSR1	     4481
MSRA	     4482
MSRB1	    51734
MSRB2	    22921
MSRB3	   253827
MSS51	   118490
MST1	     4485
MST1R	     4486
MSTN	     2660
MSTO1	    55154
MSX1	     4487
MSX2	     4488
MT-ATP6	     4508
MT-ATP8	     4509
MT-CO1	     4512
MT-CO2	     4513
MT-CO3	     4514
MT-CYB	     4519
MT-ND1	     4535
MT-ND2	     4536
MT-ND3	     4537
MT-ND4	     4538
MT-ND4L	     4539
MT-ND5	     4540
MT-ND6	     4541
MT1A	     4489
MT1B	     4490
MT1E	     4493
MT1F	     4494
MT1G	     4495
MT1H	     4496
MT1HL1	   645745
MT1M	     4499
MT1X	     4501
MT2A	     4502
MT3	     4504
MT4	    84560
MTA1	     9112
MTA2	     9219
MTA3	    57504
MTAP	     4507
MTBP	    27085
MTCH1	    23787
MTCH2	    23788
MTCP1	     4515
MTDH	    92140
MTERF	     7978
MTERFD1	    51001
MTERFD2	   130916
MTERFD3	    80298
MTF1	     4520
MTF2	    22823
MTFMT	   123263
MTFP1	    51537
MTFR1	     9650
MTFR1L	    56181
MTFR2	   113115
MTG1	    92170
MTG2	    26164
MTHFD1	     4522
MTHFD1L	101928195
MTHFD1L	100996643
MTHFD1L	    25902
MTHFD2	    10797
MTHFD2L	   441024
MTHFR	     4524
MTHFS	    10588
MTHFSD	    64779
